Country Name,Country Code,Region,Income_Group
Aruba,ABW,Sin Asignar,Ingreso alto
Afganistán,AFG,Asia meridional,Países de ingreso bajo
Angola,AGO,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Albania,ALB,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Andorra,AND,Sin Asignar,Ingreso alto
El mundo árabe,ARB,Sin Asignar,Agregados
Emiratos Árabes Unidos,ARE,Sin Asignar,Ingreso alto
Argentina,ARG,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Armenia,ARM,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Samoa Americana,ASM,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Antigua y Barbuda,ATG,Sin Asignar,Ingreso alto
Australia,AUS,Sin Asignar,Ingreso alto
Austria,AUT,Sin Asignar,Ingreso alto
Azerbaiyán,AZE,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Burundi,BDI,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Bélgica,BEL,Sin Asignar,Ingreso alto
Benin,BEN,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Burkina Faso,BFA,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Bangladesh,BGD,Asia meridional,Países de ingreso mediano bajo
Bulgaria,BGR,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Bahrein,BHR,Sin Asignar,Ingreso alto
Bahamas,BHS,Sin Asignar,Ingreso alto
Bosnia y Herzegovina,BIH,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Belarús,BLR,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Belice,BLZ,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Bermudas,BMU,Sin Asignar,Ingreso alto
Bolivia,BOL,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
Brasil,BRA,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Barbados,BRB,Sin Asignar,Ingreso alto
Brunei Darussalam,BRN,Sin Asignar,Ingreso alto
Bhután,BTN,Asia meridional,Países de ingreso mediano bajo
Botswana,BWA,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
República Centroafricana,CAF,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Canadá,CAN,Sin Asignar,Ingreso alto
"Europa Central y del Báltico
",CEB,Sin Asignar,Agregados
Suiza,CHE,Sin Asignar,Ingreso alto
Islas del Canal,CHI,Sin Asignar,Ingreso alto
Chile,CHL,Sin Asignar,Ingreso alto
China,CHN,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Côte d'Ivoire,CIV,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Camerún,CMR,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
"Congo, República Democrática del",COD,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
"Congo, República del",COG,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Colombia,COL,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Comoras,COM,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Cabo Verde,CPV,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Costa Rica,CRI,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Estados pequeos del Caribe,CSS,Sin Asignar,Agregados
Cuba,CUB,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Curacao,CUW,Sin Asignar,Ingreso alto
Islas Caimán,CYM,Sin Asignar,Ingreso alto
Chipre,CYP,Sin Asignar,Ingreso alto
República Checa,CZE,Sin Asignar,Ingreso alto
Alemania,DEU,Sin Asignar,Ingreso alto
Djibouti,DJI,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Dominica,DMA,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Dinamarca,DNK,Sin Asignar,Ingreso alto
República Dominicana,DOM,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Argelia,DZA,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Asia oriental y el Pacífico (excluido altos ingresos),EAP,Sin Asignar,Agregados
inicial del dividendo demográfico,EAR,Sin Asignar,Agregados
Asia oriental y el Pacífico ,EAS,Sin Asignar,Agregados
Europa y Asia central (excluido altos ingresos),ECA,Sin Asignar,Agregados
Europa y Asia central,ECS,Sin Asignar,Agregados
Ecuador,ECU,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
"Egipto, República Árabe de",EGY,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Zona del Euro,EMU,Sin Asignar,Agregados
Eritrea,ERI,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
España,ESP,Sin Asignar,Ingreso alto
Estonia,EST,Sin Asignar,Ingreso alto
Etiopía,ETH,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Unión Europea,EUU,Sin Asignar,Agregados
"Frágiles y situaciones de conflicto afectados
",FCS,Sin Asignar,Agregados
Finlandia,FIN,Sin Asignar,Ingreso alto
Fiji,FJI,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Francia,FRA,Sin Asignar,Ingreso alto
Islas Feroe,FRO,Sin Asignar,Ingreso alto
Micronesia (Estados Federados de),FSM,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Gabón,GAB,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Reino Unido,GBR,Sin Asignar,Ingreso alto
Georgia,GEO,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Ghana,GHA,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Gibraltar,GIB,Sin Asignar,Ingreso alto
Guinea,GIN,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Gambia,GMB,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Guinea-Bissau,GNB,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Guinea Ecuatorial,GNQ,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Grecia,GRC,Sin Asignar,Ingreso alto
Granada,GRD,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Groenlandia,GRL,Sin Asignar,Ingreso alto
Guatemala,GTM,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Guam,GUM,Sin Asignar,Ingreso alto
Guyana,GUY,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Ingreso alto,HIC,Sin Asignar,Agregados
"Hong Kong, Región Administrativa Especial",HKG,Sin Asignar,Ingreso alto
Honduras,HND,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
Países pobres muy endeudados (PPME),HPC,Sin Asignar,Agregados
Croacia,HRV,Sin Asignar,Ingreso alto
Haití,HTI,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
Hungría,HUN,Sin Asignar,Ingreso alto
Sólo BIRF,IBD,Sin Asignar,Agregados
BIRF y la AIF,IBT,Sin Asignar,Agregados
total de la AIF,IDA,Sin Asignar,Agregados
mezcla de la AIF,IDB,Sin Asignar,Agregados
Indonesia,IDN,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Sólo AIF,IDX,Sin Asignar,Agregados
Isla de Man,IMN,Sin Asignar,Ingreso alto
India,IND,Asia meridional,Países de ingreso mediano bajo
No clasificado,INX,Sin Asignar,Agregados
Irlanda,IRL,Sin Asignar,Ingreso alto
"Irán, República Islámica del",IRN,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Iraq,IRQ,Oriente Medio y Norte de África (excluido altos ingresos),Ingreso mediano alto
Islandia,ISL,Sin Asignar,Ingreso alto
Israel,ISR,Sin Asignar,Ingreso alto
Italia,ITA,Sin Asignar,Ingreso alto
Jamaica,JAM,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Jordania,JOR,Oriente Medio y Norte de África (excluido altos ingresos),Ingreso mediano alto
Japón,JPN,Sin Asignar,Ingreso alto
Kazajstán,KAZ,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Kenya,KEN,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Kirguistán,KGZ,Europa y Asia central (excluido altos ingresos),Países de ingreso mediano bajo
Camboya,KHM,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Kiribati,KIR,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Saint Kitts y Nevis,KNA,Sin Asignar,Ingreso alto
"Corea, República de",KOR,Sin Asignar,Ingreso alto
Kuwait,KWT,Sin Asignar,Ingreso alto
América Latina y el Caribe (excluido altos ingresos),LAC,Sin Asignar,Agregados
República Democrática Popular Lao,LAO,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Líbano,LBN,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Liberia,LBR,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Libia,LBY,Oriente Medio y Norte de África (excluido altos ingresos),Ingreso mediano alto
Santa Lucía,LCA,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
América Latina y el Caribe ,LCN,Sin Asignar,Agregados
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,Sin Asignar,Agregados
Países de ingreso bajo,LIC,Sin Asignar,Agregados
Liechtenstein,LIE,Sin Asignar,Ingreso alto
Sri Lanka,LKA,Asia meridional,Países de ingreso mediano bajo
Países de ingreso mediano bajo,LMC,Sin Asignar,Agregados
Ingreso mediano y bajo,LMY,Sin Asignar,Agregados
Lesotho,LSO,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
avanzada del dividendo demográfico,LTE,Sin Asignar,Agregados
Lituania,LTU,Sin Asignar,Ingreso alto
Luxemburgo,LUX,Sin Asignar,Ingreso alto
Letonia,LVA,Sin Asignar,Ingreso alto
"Región Administrativa Especial de Macao, China",MAC,Sin Asignar,Ingreso alto
Isla de San Martín (parte francesa),MAF,Sin Asignar,Ingreso alto
Marruecos,MAR,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Mónaco,MCO,Sin Asignar,Ingreso alto
República de Moldova,MDA,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Madagascar,MDG,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Maldivas,MDV,Asia meridional,Ingreso mediano alto
Oriente Medio y Norte de África,MEA,Sin Asignar,Agregados
México,MEX,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Islas Marshall,MHL,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
 Ingreso mediano,MIC,Sin Asignar,Agregados
Macedonia del Norte,MKD,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Malí,MLI,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Malta,MLT,Sin Asignar,Ingreso alto
Myanmar,MMR,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Oriente Medio y Norte de África (excluido altos ingresos),MNA,Sin Asignar,Agregados
Montenegro,MNE,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Mongolia,MNG,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Mariana,MNP,Sin Asignar,Ingreso alto
Mozambique,MOZ,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Mauritania,MRT,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Mauricio,MUS,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Malawi,MWI,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Malasia,MYS,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
América del Norte,NAC,Sin Asignar,Agregados
Namibia,NAM,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Nueva Caledonia,NCL,Sin Asignar,Ingreso alto
Níger,NER,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Nigeria,NGA,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Nicaragua,NIC,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
Países Bajos,NLD,Sin Asignar,Ingreso alto
Noruega,NOR,Sin Asignar,Ingreso alto
Nepal,NPL,Asia meridional,Países de ingreso mediano bajo
Nauru,NRU,Sin Asignar,Ingreso alto
Nueva Zelandia,NZL,Sin Asignar,Ingreso alto
Miembros OCDE,OED,Sin Asignar,Agregados
Omán,OMN,Sin Asignar,Ingreso alto
Otros Estados pequeos,OSS,Sin Asignar,Agregados
Pakistán,PAK,Asia meridional,Países de ingreso mediano bajo
Panamá,PAN,Sin Asignar,Ingreso alto
Perú,PER,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Filipinas,PHL,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Palau,PLW,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Papua Nueva Guinea,PNG,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Polonia,POL,Sin Asignar,Ingreso alto
previa al dividendo demográfico,PRE,Sin Asignar,Agregados
Puerto Rico,PRI,Sin Asignar,Ingreso alto
"Corea, República Popular Democrática de",PRK,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso bajo
Portugal,PRT,Sin Asignar,Ingreso alto
Paraguay,PRY,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Ribera Occidental y Gaza,PSE,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Estados pequeos de las Islas del Pacfico,PSS,Sin Asignar,Agregados
posterior al dividendo demográfico,PST,Sin Asignar,Agregados
Polinesia Francesa,PYF,Sin Asignar,Ingreso alto
Qatar,QAT,Sin Asignar,Ingreso alto
Rumania,ROU,Sin Asignar,Ingreso alto
Federación de Rusia,RUS,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Rwanda,RWA,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Asia meridional,SAS,Sin Asignar,Agregados
Arabia Saudita,SAU,Sin Asignar,Ingreso alto
Sudán,SDN,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Senegal,SEN,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Singapur,SGP,Sin Asignar,Ingreso alto
Islas Salomón,SLB,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Sierra Leona,SLE,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
El Salvador,SLV,América Latina y el Caribe (excluido altos ingresos),Países de ingreso mediano bajo
San Marino,SMR,Sin Asignar,Ingreso alto
Somalia,SOM,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Serbia,SRB,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
África al sur del Sahara (excluido altos ingresos),SSA,Sin Asignar,Agregados
Sudán del Sur,SSD,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
África al sur del Sahara,SSF,Sin Asignar,Agregados
Pequeños Estados,SST,Sin Asignar,Agregados
Santo Tomé y Príncipe,STP,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Suriname,SUR,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
República Eslovaca,SVK,Sin Asignar,Ingreso alto
Eslovenia,SVN,Sin Asignar,Ingreso alto
Suecia,SWE,Sin Asignar,Ingreso alto
Eswatini,SWZ,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Sint Maarten (Dutch part),SXM,Sin Asignar,Ingreso alto
Seychelles,SYC,Sin Asignar,Ingreso alto
República Árabe Siria,SYR,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso bajo
Islas Turcas y Caicos,TCA,Sin Asignar,Ingreso alto
Chad,TCD,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Asia oriental y el Pacífico (BIRF y la AIF),TEA,Sin Asignar,Agregados
Europa y Asia central (BIRF y la AIF),TEC,Sin Asignar,Agregados
Togo,TGO,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Tailandia,THA,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Tayikistán,TJK,Europa y Asia central (excluido altos ingresos),Países de ingreso mediano bajo
Turkmenistán,TKM,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
América Latina y el Caribe (BIRF y la AIF),TLA,Sin Asignar,Agregados
Timor-Leste,TLS,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Oriente Medio y Norte de África (BIRF y la AIF),TMN,Sin Asignar,Agregados
Tonga,TON,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Asia meridional (BIRF y la AIF),TSA,Sin Asignar,Agregados
África al sur del Sahara (BIRF y la AIF),TSS,Sin Asignar,Agregados
Trinidad y Tobago,TTO,Sin Asignar,Ingreso alto
Túnez,TUN,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso mediano bajo
Turquía,TUR,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
Tuvalu,TUV,Asia oriental y el Pacífico (excluido altos ingresos),Ingreso mediano alto
Tanzanía,TZA,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
Uganda,UGA,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Ucrania,UKR,Europa y Asia central (excluido altos ingresos),Países de ingreso mediano bajo
Ingreso mediano alto,UMC,Sin Asignar,Agregados
Uruguay,URY,Sin Asignar,Ingreso alto
Estados Unidos,USA,Sin Asignar,Ingreso alto
Uzbekistán,UZB,Europa y Asia central (excluido altos ingresos),Países de ingreso mediano bajo
San Vicente y las Granadinas,VCT,América Latina y el Caribe (excluido altos ingresos),Ingreso mediano alto
Venezuela,VEN,Sin Asignar,No clasificado
Islas Vírgenes Británicas,VGB,Sin Asignar,Ingreso alto
Islas Vírgenes (EE.UU.),VIR,Sin Asignar,Ingreso alto
Viet Nam,VNM,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Vanuatu,VUT,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Mundo,WLD,Sin Asignar,Agregados
Samoa,WSM,Asia oriental y el Pacífico (excluido altos ingresos),Países de ingreso mediano bajo
Kosovo,XKX,Europa y Asia central (excluido altos ingresos),Ingreso mediano alto
"Yemen, Rep. del",YEM,Oriente Medio y Norte de África (excluido altos ingresos),Países de ingreso bajo
Sudáfrica,ZAF,África al sur del Sahara (excluido altos ingresos),Ingreso mediano alto
Zambia,ZMB,África al sur del Sahara (excluido altos ingresos),Países de ingreso bajo
Zimbabwe,ZWE,África al sur del Sahara (excluido altos ingresos),Países de ingreso mediano bajo
