id,Airline,Flight,AirportFrom,AirportTo,DayOfWeek,Time,Length,Delay
377483,377484,XE,2260,EWR,CVG,3,950,134,0
189732,189733,AA,1061,JFK,MIA,7,430,208,0
270038,270039,EV,5483,BOS,DCA,4,935,110,0
243820,243821,UA,425,IAD,SAT,3,495,239,0
204955,204956,XE,2131,IAH,CRP,7,1285,59,0
286869,286870,CO,1541,IAH,AUS,5,855,53,0
234940,234941,US,46,PHX,DCA,2,950,243,0
162221,162222,WN,521,DAL,STL,5,655,95,0
476978,476979,OO,6865,SBN,ORD,2,761,44,0
248082,248083,OH,6602,JAX,DCA,3,720,114,0
466361,466362,EV,5213,MEM,XNA,1,1175,72,0
539148,539149,EV,4968,ATL,FAY,5,1315,75,0
278968,278969,XE,3140,SAT,IAH,5,445,59,0
150308,150309,AA,1540,TUS,DFW,4,980,130,0
362108,362109,MQ,2947,FSM,DFW,2,1105,65,0
245557,245558,YV,7267,ORD,ATL,3,585,118,0
492122,492123,OO,4850,SLC,DFW,3,590,172,0
459910,459911,UA,312,TPA,IAD,1,838,136,0
488894,488895,YV,2681,CVG,CLT,3,420,86,0
422651,422652,OH,6384,CVG,LGA,6,675,120,0
335199,335200,DL,332,PBI,ATL,1,660,114,0
292675,292676,EV,7314,ATL,TRI,5,1155,67,0
104977,104978,OO,4672,BUR,SLC,2,430,114,0
260870,260871,US,1813,CLT,TPA,4,460,100,0
40139,40140,AA,1673,ATL,DFW,5,565,155,0
314845,314846,AA,2307,ORD,DFW,7,545,155,0
301113,301114,AA,40,LAX,JFK,6,665,330,0
123177,123178,WN,636,BWI,ISP,3,480,65,0
447167,447168,US,1196,SAN,PHX,7,1145,77,0
269046,269047,9E,4235,JFK,CLT,4,885,147,0
87938,87939,WN,3238,MDW,LGA,1,475,150,0
146318,146319,US,145,SNA,PHX,4,765,76,0
376970,376971,B6,1410,AUS,MCO,3,925,142,0
48183,48184,CO,1055,EWR,LAX,5,985,368,0
71678,71679,OO,6854,SFO,ACV,7,561,78,0
241467,241468,UA,732,SEA,ORD,3,370,242,0
245595,245596,DL,1991,ATL,TPA,3,590,100,0
298646,298647,EV,7092,ORD,ROC,6,525,95,0
423386,423387,US,10,CLT,ORD,6,715,130,0
80081,80082,DL,1654,ATL,DAY,7,1010,96,0
164363,164364,AA,373,DFW,SNA,5,765,195,0
104198,104199,MQ,4436,BNA,DCA,2,390,105,0
307930,307931,MQ,2757,DFW,XNA,6,1055,65,0
139226,139227,AA,452,MIA,BOS,4,405,180,0
90883,90884,AA,1650,TUS,DFW,1,625,130,0
439333,439334,EV,5566,EWN,ATL,7,728,106,0
357945,357946,US,1750,LAS,PHL,2,890,276,0
365045,365046,EV,5222,ATL,BTR,2,1315,104,0
157916,157917,AA,812,SEA,DFW,5,435,235,0
338314,338315,OO,4803,MEM,SLC,1,820,195,0
303596,303597,OO,6958,CWA,ORD,6,804,68,0
117176,117177,B6,250,LGB,OAK,2,1090,77,0
23874,23875,AA,2088,MIA,LGA,4,660,180,0
445767,445768,F9,376,DEN,MKE,7,1070,133,0
256884,256885,YV,2817,LAX,LAS,3,1195,64,0
223829,223830,EV,5564,ILM,ATL,2,360,88,0
86030,86031,9E,3684,PIT,JFK,1,380,106,0
110254,110255,MQ,2829,DFW,PNS,2,715,100,0
15507,15508,OH,6544,BUF,JFK,3,1160,108,0
401122,401123,OO,6415,LAS,LAX,4,1223,72,0
317511,317512,AA,2423,PBI,ORD,7,690,190,0
100402,100403,CO,1807,TPA,IAH,1,1126,144,0
180941,180942,OO,4441,FCA,SLC,6,735,95,0
310137,310138,DL,1729,JFK,LAS,6,1215,363,0
81045,81046,WN,1100,SDF,MDW,7,1055,75,0
137876,137877,US,1794,LAS,CLT,3,1385,238,0
129094,129095,MQ,3992,XNA,ORD,3,800,105,0
501105,501106,EV,5396,OKC,DTW,3,1055,142,0
62261,62262,WN,2150,BOS,PHX,6,835,365,0
405489,405490,UA,510,SFO,SEA,5,499,133,0
431290,431291,MQ,2969,DFW,ABI,6,1255,50,0
251260,251261,UA,354,SAN,DEN,3,894,141,0
235101,235102,MQ,4695,LGA,BOS,2,960,70,0
105566,105567,WN,480,MCO,MSY,2,460,110,0
65260,65261,9E,4125,CMH,MSP,6,1034,126,0
269994,269995,OO,6661,SFO,MOD,4,931,36,0
369636,369637,OO,6840,SFO,SBA,3,540,81,0
156408,156409,OO,7768,SGU,SLC,5,360,73,0
285422,285423,OO,6592,BZN,ORD,5,779,171,0
187635,187636,OO,4770,SLC,CPR,6,1200,70,0
154646,154647,9E,3968,JFK,ORD,4,1210,182,0
99791,99792,DL,1062,MCO,LAX,1,1090,346,0
105991,105992,HA,27,SEA,HNL,2,485,370,0
95679,95680,WN,102,SFO,SAN,1,875,85,0
205558,205559,DL,1768,LAX,MSP,1,30,220,0
324281,324282,EV,5457,ATL,TLH,7,1047,63,0
390400,390401,DL,1075,RDU,ATL,4,660,87,0
61687,61688,YV,2609,CLT,BNA,6,800,90,0
29345,29346,FL,907,PHF,ATL,4,943,112,0
270498,270499,OH,6599,STL,CVG,4,960,72,0
40992,40993,OO,6542,DEN,DRO,5,606,64,0
529450,529451,US,2028,DCA,BOS,5,630,79,0
97518,97519,9E,4330,RDU,JFK,1,975,120,0
139299,139300,YV,2648,PHX,LAS,4,405,68,0
32509,32510,DL,1623,BOS,DTW,4,1108,147,0
343178,343179,YV,2946,TUS,PHX,1,1070,51,0
313701,313702,DL,2426,FLL,ATL,7,485,124,0
164259,164260,YV,1037,ITO,HNL,5,755,47,0
38440,38441,CO,393,MCO,EWR,5,480,151,0
314600,314601,WN,1499,MDW,STL,7,530,70,0
110180,110181,MQ,4281,ORD,EVV,2,710,65,0
127094,127095,OH,6497,BNA,MEM,3,690,69,0
76756,76757,OO,4586,SLC,OMA,7,830,144,0
28317,28318,9E,4292,LWB,JFK,4,890,110,0
461493,461494,OO,4843,SLC,HLN,1,920,90,0
273985,273986,US,2047,BOS,DCA,4,1140,96,0
451086,451087,WN,2790,CMH,BWI,1,385,70,0
19954,19955,MQ,4236,MEM,ORD,4,455,120,0
134459,134460,OO,6585,CWA,ORD,3,1082,68,0
367983,367984,B6,407,BOS,PHX,3,460,347,0
524226,524227,MQ,3332,LBB,DFW,5,350,70,0
195107,195108,9E,3733,ATL,IAH,7,725,140,0
34558,34559,DL,2918,MCO,ATL,4,1230,96,0
415545,415546,FL,636,DAY,BWI,5,1076,84,0
87998,87999,CO,659,DCA,IAH,1,480,208,0
140138,140139,DL,2291,ATL,TPA,4,450,87,0
85471,85472,DL,1401,BOS,ATL,1,360,190,0
123713,123714,OH,6280,EVV,CVG,3,510,54,0
28554,28555,F9,261,SNA,DEN,4,900,136,0
418615,418616,EV,5298,ECP,ATL,6,420,84,0
3366,3367,US,1494,MIA,CLT,3,510,127,0
105276,105277,AA,549,FLL,ORD,2,450,195,0
224803,224804,AA,452,MIA,BOS,2,405,180,0
198275,198276,B6,1114,MCO,RIC,7,895,106,0
213231,213232,AA,874,LAX,ORD,1,725,245,0
383325,383326,AA,2160,MIA,ATL,3,1295,120,0
386441,386442,9E,3959,DTW,MDW,4,455,90,0
321361,321362,MQ,3390,HOU,DFW,7,895,70,0
413059,413060,DL,2485,DAB,ATL,5,910,90,0
66834,66835,WN,1512,ABQ,DAL,6,1155,90,0
103622,103623,WN,3061,LGA,MDW,2,360,150,0
200573,200574,OO,6699,DEN,ELP,7,1017,102,0
216571,216572,US,2179,LGA,DCA,1,900,78,0
97620,97621,DL,1938,ATL,DCA,1,980,106,0
533419,533420,OO,6984,LAX,CLD,5,849,41,0
204437,204438,DL,2918,MCO,ATL,7,1230,96,0
267371,267372,AA,2058,DFW,SJU,4,795,265,0
454342,454343,WN,1002,BWI,BNA,1,545,120,0
20644,20645,UA,491,DEN,PHX,4,492,129,0
237961,237962,XE,2116,IAH,COS,2,1112,141,0
203000,203001,XE,2828,DAL,IAH,7,1140,62,0
528734,528735,WN,1637,SAN,SMF,5,595,95,0
347059,347060,B6,767,MCO,PSE,1,1413,160,0
367982,367983,AS,676,SEA,DEN,3,460,155,0
361991,361992,9E,4076,BNA,MSP,2,1100,140,0
7715,7716,WN,561,LAS,LAX,3,740,65,0
294092,294093,B6,586,FLL,HPN,5,1245,167,0
177927,177928,DL,1275,JFK,SLC,6,565,325,0
389576,389577,EV,5181,ATL,MLU,4,615,110,0
517992,517993,EV,5127,ATL,FAY,4,975,76,0
517708,517709,EV,5086,BHM,ATL,4,960,75,0
276980,276981,DL,2806,SFO,MSP,5,360,222,0
310247,310248,B6,1069,JFK,AUS,6,1230,261,0
33390,33391,MQ,3674,CLT,MIA,4,1155,130,0
420346,420347,FL,373,LGA,ATL,6,533,162,0
355917,355918,DL,2052,MTJ,ATL,2,785,190,0
330661,330662,WN,2198,OKC,STL,1,425,80,0
217640,217641,WN,186,HOU,JAN,1,960,65,0
255297,255298,OO,6672,SPI,ORD,3,1107,58,0
93670,93671,OO,6573,HDN,DEN,1,769,56,0
199489,199490,OO,6474,LAX,ABQ,7,960,109,0
367947,367948,WN,592,PHX,LAS,3,455,65,0
225976,225977,AA,2081,MCO,DFW,2,465,180,0
115131,115132,B6,1293,BOS,PIT,2,982,106,0
168321,168322,DL,25,ATL,RDU,5,975,83,0
212805,212806,OO,4540,MSO,SLC,1,703,82,0
427236,427237,CO,246,IAH,ORD,6,945,157,0
95995,95996,US,638,PHX,ONT,1,890,74,0
22311,22312,WN,1004,MCI,OKC,4,575,70,0
113306,113307,FL,1401,MCO,ROC,2,884,156,0
381883,381884,OO,6283,LAX,IYK,3,1180,52,0
404098,404099,WN,801,PHX,BWI,5,420,255,0
22250,22251,EV,5136,ATL,VPS,4,572,78,0
422279,422280,DL,1049,ATL,SAT,6,655,165,0
38977,38978,US,1576,PBI,CLT,5,505,113,0
85054,85055,AA,1877,DFW,LAS,7,1360,190,0
343897,343898,MQ,3451,DFW,XNA,1,1110,65,0
323835,323836,MQ,3933,ICT,ORD,7,1025,120,0
268386,268387,YV,1055,OGG,HNL,4,845,32,0
451981,451982,UA,749,SEA,SFO,1,429,136,0
216481,216482,UA,618,ORD,DCA,1,897,111,0
99652,99653,WN,1421,SEA,PHX,1,1080,170,0
244006,244007,FL,954,BWI,FLL,3,505,160,0
245085,245086,US,29,CLT,ATL,3,560,79,0
457462,457463,B6,53,ROC,JFK,1,707,73,0
279391,279392,B6,1795,DCA,FLL,5,470,151,0
289209,289210,XE,2346,IAH,HSV,5,975,103,0
23969,23970,WN,786,TPA,FLL,4,660,60,0
50351,50352,HA,235,OGG,HNL,5,1092,34,0
223204,223205,OO,4452,SLC,LWS,1,1310,91,0
377167,377168,EV,5256,VPS,ATL,3,935,80,0
393760,393761,YV,1037,HNL,LIH,4,830,37,0
397880,397881,US,1649,DCA,TPA,4,1045,144,0
395120,395121,UA,686,ORD,LGA,4,903,126,0
463144,463145,OO,4777,SLC,ABQ,1,1010,103,0
59749,59750,WN,444,ELP,PHX,6,685,80,0
127045,127046,9E,4226,CVG,ORF,3,690,99,0
452232,452233,US,578,SLC,PHX,1,440,102,0
418824,418825,XE,3122,MSY,IAH,6,433,75,0
178618,178619,DL,1143,CHS,ATL,6,605,77,0
61278,61279,HA,148,HNL,KOA,6,776,43,0
413480,413481,CO,855,PBI,EWR,5,935,175,0
140600,140601,DL,1492,PHX,MSP,4,475,184,0
376483,376484,DL,2498,PDX,MSP,3,900,191,0
151881,151882,WN,3394,MCI,FLL,4,1055,180,0
451954,451955,WN,2819,SLC,LAX,1,425,125,0
56262,56263,B6,1051,JFK,PIT,6,490,97,0
382971,382972,YV,2863,PHX,FLG,3,1255,62,0
150050,150051,DL,2770,MEM,MSP,4,965,129,0
18974,18975,WN,2038,ELP,DAL,4,405,95,0
534236,534237,MQ,3693,RIC,MIA,5,895,160,0
217521,217522,US,256,PHX,PHL,1,955,258,0
369982,369983,US,29,CLT,ATL,3,560,79,0
358071,358072,FL,850,MCO,ATL,2,897,95,0
56799,56800,UA,423,SFO,SEA,6,515,123,0
100700,100701,WN,803,SJC,PHX,1,1140,105,0
386246,386247,DL,2012,ATL,ORD,4,445,127,0
141059,141060,OO,6935,ACV,CEC,4,496,27,0
104276,104277,OH,6457,ORF,CVG,2,392,121,0
248930,248931,UA,670,MSY,IAD,3,768,147,0
423204,423205,B6,585,HPN,FLL,6,705,179,0
17352,17353,AS,871,HNL,ANC,3,1325,356,0
182629,182630,AA,1120,ORD,STL,6,840,65,0
119356,119357,AA,1659,ORD,MCI,2,1225,85,0
333984,333985,B6,462,RSW,BOS,1,597,174,0
113644,113645,DL,1832,ORD,MSP,2,900,90,0
119332,119333,US,1022,CLT,RIC,2,1220,68,0
159010,159011,WN,609,PHX,LAX,5,490,85,0
445741,445742,YV,2734,PHX,LGB,7,1068,80,0
17746,17747,DL,2710,DFW,ATL,4,345,132,0
250295,250296,OH,6667,DTW,AZO,3,840,55,0
490988,490989,UA,227,OMA,DEN,3,527,112,0
205359,205360,AS,16,SEA,MIA,7,1345,335,0
213007,213008,B6,1402,AUS,FLL,1,715,150,0
119654,119655,EV,7352,ATL,VPS,2,1255,74,0
80436,80437,EV,7129,IAD,CHS,7,1027,101,0
432670,432671,OO,4554,GTF,SLC,7,375,94,0
98267,98268,AA,1321,IAD,MIA,1,1015,170,0
342567,342568,WN,2712,IAD,MDW,1,1040,130,0
300696,300697,FL,1412,RSW,FNT,6,640,176,1
487227,487228,FL,557,BUF,ATL,3,350,145,1
495926,495927,WN,3778,PHX,DEN,3,785,105,1
430573,430574,WN,428,DEN,MDW,6,1170,145,1
77832,77833,CO,1618,EWR,TPA,7,890,177,1
491053,491054,WN,280,FLL,JAX,3,530,75,1
280048,280049,AA,2396,EGE,JFK,5,505,250,1
360143,360144,WN,719,BWI,MCO,2,1005,140,1
415828,415829,US,1529,CLT,DEN,5,1100,231,1
124300,124301,CO,309,IAH,PDX,3,540,270,1
464827,464828,WN,393,BOI,RNO,1,1090,70,1
502973,502974,DL,2582,MCO,BDL,3,1155,153,1
282898,282899,9E,3754,DTW,SCE,5,648,81,1
412569,412570,XE,5911,LNK,ORD,5,880,96,1
510941,510942,WN,424,MCO,RSW,4,605,50,1
488363,488364,CO,1131,EWR,DFW,3,400,254,1
462278,462279,YV,2623,CLT,CVG,1,964,89,1
505159,505160,AS,731,SEA,ANC,3,1320,210,1
273638,273639,OO,6238,FAT,LAS,4,1122,80,1
271831,271832,OH,6565,SYR,CVG,4,1029,126,1
284529,284530,XE,5999,GSO,ORD,5,728,125,1
435578,435579,B6,1263,BOS,AUS,7,530,280,1
41830,41831,9E,4147,MDW,DTW,5,651,79,1
359880,359881,WN,644,BUR,SJC,2,990,65,1
247672,247673,B6,1019,BOS,JFK,3,700,68,1
192969,192970,OO,6590,DEN,MEM,7,612,136,1
322625,322626,UA,948,LAX,DEN,7,963,147,1
489719,489720,MQ,3810,ORD,CLE,3,465,80,1
134032,134033,WN,2038,BWI,HOU,3,1060,220,1
505117,505118,DL,2197,DTW,MSP,3,1315,123,1
195440,195441,MQ,2847,CHS,DFW,7,740,190,1
305824,305825,WN,2542,DEN,SLC,6,930,90,1
343980,343981,DL,2058,MCO,JFK,1,1115,157,1
127756,127757,EV,5068,ATL,ILM,3,725,76,1
266622,266623,EV,5081,XNA,ATL,4,752,110,1
294038,294039,MQ,3785,ORD,IAH,5,1240,165,1
470606,470607,9E,4297,DTW,BNA,2,435,110,1
203454,203455,XE,2332,EWR,GSP,7,1165,118,1
218618,218619,OO,7019,MFR,PDX,1,1012,62,1
190831,190832,AA,1205,PHL,DFW,7,500,240,1
449977,449978,YV,2777,PHX,PSP,7,1431,63,1
16917,16918,WN,1502,LAS,PDX,3,1265,140,1
164440,164441,AA,1607,TUL,DFW,5,770,70,1
485719,485720,B6,445,BOS,TPA,2,1230,199,1
476177,476178,DL,1947,LGA,ATL,2,720,160,1
182158,182159,UA,570,ORD,CLE,6,810,86,1
129660,129661,AA,560,RNO,ORD,3,830,235,1
216302,216303,OO,6487,TUS,LAX,1,888,91,1
502284,502285,AA,1876,MIA,LGA,3,1120,175,1
465455,465456,OO,6344,DFW,LAX,1,1130,205,1
474213,474214,9E,4136,DTW,ITH,2,620,84,1
320615,320616,WN,2640,BOI,LAS,7,855,100,1
392691,392692,UA,31,LAX,IAD,4,777,293,1
409041,409042,DL,1750,LAS,MSP,5,683,192,1
171494,171495,EV,5280,MEM,BNA,5,1140,62,1
289218,289219,OO,4637,LAS,LAX,5,976,73,1
191760,191761,US,1052,CLT,LGA,7,545,98,1
536001,536002,XE,5923,BHM,ORD,5,1003,134,1
362854,362855,WN,3484,SEA,SMF,2,1145,105,1
147207,147208,OO,6346,SBP,SFO,4,811,61,1
401613,401614,XE,2985,EWR,DTW,4,1260,125,1
73090,73091,WN,411,PHL,LAS,7,635,350,1
117428,117429,MQ,3660,IND,MIA,2,1105,170,1
256947,256948,MQ,4692,JFK,CMH,3,1200,125,1
491635,491636,AA,1627,DFW,MCI,3,565,90,1
347260,347261,UA,756,SFO,DEN,2,345,160,1
406734,406735,WN,193,BWI,BUF,5,560,65,1
367012,367013,WN,3501,MDW,PIT,3,415,80,1
239673,239674,WN,1033,SNA,SJC,2,1215,75,1
529289,529290,OO,6347,BZN,DEN,5,622,98,1
512076,512077,DL,2169,ATL,MCO,4,665,93,1
213253,213254,EV,5526,ATL,FNT,1,725,110,1
371709,371710,WN,6,MCI,MDW,3,650,80,1
460766,460767,MQ,2763,DFW,MGM,1,885,105,1
431678,431679,HA,4,HNL,LAX,6,1330,325,1
358224,358225,B6,1759,FLL,SJU,2,905,150,1
379074,379075,DL,1537,ATL,MDW,3,1035,117,1
168943,168944,WN,857,MCO,STL,5,1005,155,1
227308,227309,WN,3307,MDW,SAN,2,530,275,1
55530,55531,WN,2596,SEA,PHX,6,445,170,1
86777,86778,B6,521,EWR,MCO,1,420,170,1
176778,176779,MQ,3192,SJC,LAX,6,500,80,1
190075,190076,OO,7029,SFO,SLC,7,450,107,1
32864,32865,EV,5297,ATL,MEM,4,1130,84,1
212951,212952,US,487,CLT,DEN,1,710,234,1
213314,213315,9E,3671,DTW,DLH,1,730,119,1
426755,426756,DL,2196,MSP,LGA,6,915,166,1
223100,223101,DL,1277,ATL,CHS,1,1300,71,1
341891,341892,DL,2743,EWR,ATL,1,1010,159,1
268671,268672,DL,2801,BWI,MSP,4,865,166,1
5740,5741,WN,3110,MDW,PHX,3,635,240,1
119778,119779,XE,2803,IAH,SHV,2,1265,53,1
291998,291999,WN,849,LAS,SEA,5,1120,165,1
440759,440760,AA,902,MIA,DFW,7,810,195,1
380910,380911,AA,1203,DFW,SEA,3,1135,260,1
181123,181124,WN,2406,BNA,MCO,6,745,105,1
98511,98512,FL,652,SAT,ATL,1,1025,135,1
255726,255727,DL,2022,MSP,BOS,3,1135,167,1
289677,289678,WN,32,ABQ,SEA,5,1000,200,1
272073,272074,MQ,4369,CVG,ORD,4,1040,80,1
384747,384748,OO,4753,TUL,SLC,4,370,156,1
309097,309098,FL,1628,MCO,PHL,6,1135,141,1
362815,362816,F9,426,DEN,ATL,2,1145,164,1
167538,167539,WN,1691,BWI,BDL,5,930,70,1
485547,485548,DL,2427,ATL,FLL,2,1215,112,1
478709,478710,DL,2153,MSP,SEA,2,855,222,1
222450,222451,UA,724,DEN,MCI,1,1228,102,1
299557,299558,WN,2762,SJC,SAN,6,575,80,1
6683,6684,OO,6574,RDM,DEN,3,688,136,1
303266,303267,CO,744,IAH,CLE,6,785,156,1
351254,351255,OO,4879,BOI,SLC,2,540,72,1
220041,220042,WN,3763,BWI,ALB,1,1080,70,1
353767,353768,UA,450,SNA,DEN,2,674,136,1
264802,264803,WN,437,SDF,MDW,4,660,70,1
150852,150853,WN,2254,OAK,DEN,4,1005,140,1
428523,428524,WN,1212,SAN,SJC,6,1025,80,1
500007,500008,XE,2350,CLE,MKE,3,1000,79,1
424759,424760,WN,1638,DAL,AUS,6,795,50,1
506798,506799,DL,2673,LGA,MEM,4,395,185,1
267887,267888,WN,48,RDU,MCO,4,820,105,1
401754,401755,AA,2211,DFW,PDX,4,1280,245,1
