id,Airline,Flight,AirportFrom,AirportTo,DayOfWeek,Time,Length,Delay
443100,443101,XE,2505,CLE,RIC,7,930,74,1
127082,127083,F9,618,DEN,IND,3,690,137,1
523635,523636,UA,260,IAD,MCO,4,1315,140,1
421010,421011,WN,2256,MDW,MSP,6,575,85,1
209224,209225,DL,2833,DTW,SAN,1,520,309,1
342611,342612,AS,105,SEA,ANC,1,1045,225,1
282616,282617,WN,9,HOU,OAK,5,630,260,1
360136,360137,WN,1943,STL,MSP,2,1005,90,1
194982,194983,EV,5104,BMI,ATL,7,719,104,1
226925,226926,9E,3755,DTW,RST,2,515,109,1
306489,306490,WN,159,MSY,BNA,6,970,85,1
292875,292876,WN,2210,LIT,DAL,5,1165,65,1
451745,451746,EV,4985,CAK,ATL,1,420,136,1
476458,476459,DL,2807,MCO,MEM,2,733,132,1
521401,521402,WN,155,SFO,SAN,4,1150,85,1
384600,384601,OO,6487,MRY,DEN,4,362,146,1
314294,314295,WN,545,ONT,SMF,7,515,80,1
436899,436900,WN,407,CMH,MDW,7,600,70,1
213991,213992,MQ,3335,CID,DFW,1,765,135,1
456671,456672,EV,5597,ATL,MGM,1,670,60,1
234094,234095,WN,3503,MDW,DEN,2,900,165,1
322807,322808,HA,263,ITO,HNL,7,972,49,1
453551,453552,F9,386,DEN,FLL,1,510,227,1
315761,315762,DL,1727,ATL,FLL,7,598,123,1
368544,368545,XE,5908,ORD,FSD,3,489,96,1
446872,446873,WN,849,PDX,DEN,7,1130,145,1
409679,409680,WN,1209,PDX,OAK,5,715,100,1
445061,445062,DL,2421,MSP,LAX,7,1035,241,1
477041,477042,WN,1395,MSY,STL,2,765,105,1
356790,356791,DL,238,MIA,ATL,2,830,120,1
137848,137849,OO,6549,SFO,SBP,3,1369,67,1
476549,476550,YV,7304,IAD,JAX,2,737,116,1
393946,393947,UA,684,ORD,LGA,4,840,126,1
403247,403248,UA,185,PHL,SFO,5,372,387,1
217596,217597,DL,2594,ATL,PHL,1,960,127,1
478903,478904,WN,1030,RDU,PHX,2,865,305,1
211744,211745,WN,1509,SNA,LAS,1,650,70,1
458738,458739,9E,4101,FNT,MSP,1,779,101,1
246166,246167,YV,7306,SYR,IAD,3,618,77,1
158503,158504,CO,586,IAH,MCO,5,465,133,1
103100,103101,UA,161,SEA,IAD,1,1402,291,1
372877,372878,B6,672,LAX,JFK,3,709,311,1
409155,409156,AA,726,DFW,LGA,5,690,195,1
377189,377190,WN,1860,LIT,HOU,3,935,85,1
365967,365968,WN,3245,PDX,PHX,3,360,155,1
92505,92506,WN,2640,PDX,BOI,1,705,65,1
294040,294041,MQ,3945,ORD,PIT,5,1240,90,1
502790,502791,WN,1070,PHL,MCO,3,1145,165,1
527150,527151,OO,4590,SLC,DEN,5,510,90,1
357462,357463,FL,86,ATL,FLL,2,866,110,1
131343,131344,OO,4816,SLC,DEN,3,920,88,1
397608,397609,DL,1114,SLC,BWI,4,1034,252,1
81789,81790,WN,28,MDW,CLE,7,1095,75,1
98630,98631,WN,541,LAX,SJC,1,1030,65,1
72962,72963,DL,1529,JFK,LAS,7,630,352,1
395686,395687,OO,7037,PSP,LAS,4,932,60,1
432962,432963,WN,2284,OAK,BUR,7,390,70,1
13438,13439,CO,1800,FLL,EWR,3,1050,177,1
107084,107085,MQ,3935,MCI,ORD,2,540,90,1
184440,184441,WN,2947,PDX,SLC,6,955,105,1
367589,367590,AA,334,DFW,BNA,3,440,100,1
229658,229659,WN,778,LAS,SJC,2,660,90,1
8642,8643,AS,76,JNU,SEA,3,795,134,1
339366,339367,XE,2066,RIC,IAH,1,875,202,1
240290,240291,B6,90,OAK,JFK,2,1285,317,1
428199,428200,WN,2179,ONT,SJC,6,1005,70,1
453201,453202,EV,7080,IAD,CAE,1,491,87,1
517633,517634,WN,849,PIT,LAS,4,955,310,1
273199,273200,WN,2705,PVD,BWI,4,1095,85,1
497287,497288,HA,506,HNL,OGG,3,860,39,1
131016,131017,WN,389,BNA,RDU,3,900,80,1
394277,394278,WN,2872,OAK,BUR,4,860,65,1
308478,308479,AS,657,PHX,PDX,6,1090,170,1
515830,515831,OO,6411,SBP,LAX,4,863,61,1
284032,284033,B6,576,MCO,SWF,5,705,155,1
389879,389880,F9,232,DEN,BNA,4,630,150,1
197335,197336,WN,782,MDW,IAD,7,840,110,1
225999,226000,EV,5503,HOU,ATL,2,465,118,1
193482,193483,B6,422,PBI,BOS,7,640,173,1
412063,412064,XE,2317,IAH,GSO,5,851,141,1
16213,16214,WN,1216,BNA,DTW,3,1200,95,1
162175,162176,F9,654,SFO,DEN,5,654,146,1
218203,218204,DL,2615,ATL,PHX,1,990,257,1
74038,74039,DL,2725,BOS,MSP,7,686,194,1
429184,429185,WN,1341,MDW,MSP,6,1065,90,1
220770,220771,WN,56,CRP,HOU,1,1125,50,1
154747,154748,UA,565,SFO,LAX,4,1216,90,1
488722,488723,CO,428,EWR,DEN,3,420,265,1
438403,438404,WN,169,LAS,RNO,7,680,80,1
507362,507363,WN,461,ORF,JAX,4,420,105,1
391409,391410,XE,2256,AVL,EWR,4,705,109,1
387942,387943,B6,150,MCO,JFK,4,530,139,1
190181,190182,9E,3741,ATL,HOU,7,460,141,1
460444,460445,AA,1853,DFW,COS,1,870,115,1
42173,42174,OO,6973,SEA,LAX,5,669,149,1
379252,379253,FL,43,MDW,ATL,3,1042,118,1
7048,7049,WN,2963,SFO,SAN,3,705,85,1
354702,354703,CO,1434,PHX,EWR,2,720,276,1
514783,514784,UA,128,ORD,PHL,4,805,123,1
102800,102801,DL,1129,ATL,ORF,1,1307,98,1
482547,482548,WN,880,PHX,OAK,2,1050,125,1
408192,408193,MQ,2861,DFW,MGM,5,640,100,1
202411,202412,MQ,4529,BOS,JFK,7,1110,90,1
22127,22128,XE,2345,EWR,STL,4,565,187,1
197802,197803,FL,263,MKE,DCA,7,870,109,1
253467,253468,AA,1007,MIA,PHX,3,1015,320,1
280469,280470,WN,681,LAX,BNA,5,520,230,1
152804,152805,WN,44,DAL,MCI,4,1105,85,1
532862,532863,OO,6420,BZN,DEN,5,816,104,1
532354,532355,UA,734,ORD,PIT,5,786,88,1
227733,227734,WN,1178,STL,BOS,2,555,155,1
451421,451422,OO,7019,SBP,SFO,1,404,72,1
265733,265734,XE,2670,STL,EWR,4,705,143,1
522702,522703,B6,1219,BOS,BUF,4,1230,89,1
476032,476033,WN,698,TPA,BNA,2,710,110,1
244578,244579,WN,1752,SFO,SAN,3,530,85,1
303199,303200,MQ,4657,ATL,LGA,6,780,125,1
164550,164551,OO,6286,PSP,LAS,5,775,60,1
394289,394290,XE,2876,CRP,IAH,4,860,59,1
292216,292217,F9,498,CAK,DEN,5,1135,199,1
241189,241190,OO,6434,SBP,LAX,3,360,62,1
213817,213818,DL,1021,ALB,ATL,1,755,169,1
85772,85773,CO,151,RDU,IAH,1,365,180,1
447516,447517,DL,1146,PIT,DTW,7,1165,83,1
287939,287940,AS,470,SEA,LAX,5,910,157,1
227957,227958,EV,5173,ATL,BHM,2,570,59,1
147923,147924,WN,941,BWI,CLE,4,850,75,1
428972,428973,XE,3113,CLE,CLT,6,1050,87,1
381039,381040,CO,1441,IAH,AUS,3,1140,57,1
295434,295435,OO,6258,MOD,SFO,6,350,38,1
349839,349840,B6,987,JFK,MCO,2,473,170,1
389293,389294,WN,2095,PHX,DEN,4,600,110,1
535392,535393,AA,1366,DFW,MEM,5,965,85,1
522998,522999,AA,1539,ORD,STL,4,1255,70,1
439708,439709,XE,2459,CLT,IAH,7,748,172,1
401356,401357,WN,974,PHX,DEN,4,1240,105,1
340930,340931,EV,4942,ATL,JAN,1,960,84,1
99905,99906,WN,3846,DTW,STL,1,1095,105,1
433028,433029,WN,1295,PHL,MCO,7,395,160,1
401603,401604,WN,3930,AUS,DAL,4,1260,55,1
307181,307182,MQ,4589,MSP,LGA,6,1015,165,1
373162,373163,DL,1043,CHS,ATL,3,723,77,1
381221,381222,WN,60,TPA,HOU,3,1145,150,1
8190,8191,MQ,4128,MDT,ORD,3,770,135,1
275337,275338,WN,890,SAN,SFO,4,1215,90,1
510635,510636,WN,1628,BNA,STL,4,590,65,1
237077,237078,WN,420,AUS,DEN,2,1060,145,1
200217,200218,WN,1568,STL,BWI,7,995,115,1
453143,453144,OO,6334,DEN,SLC,1,487,101,1
329397,329398,OO,7799,COD,SLC,1,364,97,1
423272,423273,OO,4814,SFO,SLC,6,709,110,1
39520,39521,AS,12,SEA,BOS,5,530,316,1
99917,99918,XE,2875,DAY,IAH,1,1095,165,1
472112,472113,WN,1508,BUR,SMF,2,510,80,1
99722,99723,MQ,4051,ORD,BNA,1,1085,90,1
66600,66601,US,1769,LGA,CLT,6,1137,128,1
315980,315981,FL,790,STL,ATL,7,608,89,1
273584,273585,AA,427,AUS,LAX,4,1120,195,1
294838,294839,WN,174,SJC,SAN,5,1315,75,1
514143,514144,OO,6522,LAX,PHX,4,771,78,1
40526,40527,DL,1324,ATL,RIC,5,585,103,1
227393,227394,UA,59,SFO,KOA,2,536,337,1
127810,127811,UA,844,SEA,SFO,3,728,136,1
452318,452319,UA,160,PDX,DEN,1,445,151,1
52574,52575,DL,1670,SLC,PDX,5,1220,123,1
149853,149854,WN,1945,BHM,MDW,4,955,110,1
266955,266956,AA,474,DFW,ATL,4,775,120,1
306106,306107,F9,145,HOU,DEN,6,949,141,1
420626,420627,CO,1407,IAH,SJC,6,550,254,1
273467,273468,WN,169,OMA,MDW,4,1110,85,1
194796,194797,US,1429,CLT,ATL,7,706,84,1
430577,430578,XE,2279,EWR,TYS,6,1170,130,1
387555,387556,WN,918,PVD,BWI,4,510,80,1
257833,257834,DL,2916,MSP,BZN,3,1290,154,1
60896,60897,WN,2776,MCO,STL,6,750,155,1
116102,116103,AA,1284,DFW,CLT,2,1035,140,1
428582,428583,MQ,2817,EVV,DFW,6,1030,130,1
379620,379621,DL,2586,ATL,LGA,3,1060,139,1
362201,362202,FL,518,CMH,ATL,2,1110,100,1
327910,327911,YV,2831,PHX,TUS,7,1260,46,1
452913,452914,DL,1110,IND,DTW,1,479,81,1
72727,72728,OO,6489,CIC,SFO,7,616,65,1
265595,265596,OO,6225,GEG,SEA,4,700,71,1
34279,34280,EV,5273,DTW,JAX,4,1205,146,1
197641,197642,WN,1727,FLL,STL,7,860,180,1
507712,507713,CO,1048,IAH,FLL,4,440,140,1
399015,399016,AA,2026,DFW,RSW,4,1105,140,1
324204,324205,9E,4272,DTW,PVD,7,1045,116,1
424186,424187,WN,1721,SAN,DEN,6,760,135,1
19875,19876,WN,3232,JAX,FLL,4,450,70,1
425891,425892,WN,3024,MHT,BWI,6,865,100,1
377670,377671,WN,919,BDL,BWI,3,960,75,1
214335,214336,EV,5358,ATL,SYR,1,785,125,1
106271,106272,WN,1868,MDW,SDF,2,500,65,1
526002,526003,AA,2306,EGE,DFW,5,450,145,1
265614,265615,WN,271,SAN,BNA,4,700,220,1
481427,481428,WN,3050,LAS,BUF,2,995,260,1
286807,286808,EV,5156,JAN,ATL,5,850,85,1
308651,308652,WN,1544,HOU,SAT,6,1100,55,1
115366,115367,XE,2074,CHS,EWR,2,992,118,1
375333,375334,9E,3909,GRB,DTW,3,840,80,1
360053,360054,WN,460,PIT,BWI,2,1000,70,1
56720,56721,WN,2839,MDW,STL,6,510,65,1
486297,486298,WN,3149,SJC,PHX,2,1280,105,1
298561,298562,OO,6741,LIT,DEN,6,520,162,1
27006,27007,DL,1147,ATL,PBI,4,820,105,1
295427,295428,MQ,3014,FAT,LAX,6,350,65,1
274482,274483,WN,2381,LGA,MDW,4,1165,160,1
110652,110653,EV,5230,ATL,GSO,2,735,75,1
253234,253235,DL,1119,ATL,RIC,3,1000,94,1
247658,247659,EV,5371,TLH,ATL,3,699,74,1
27214,27215,DL,1593,DTW,IND,4,830,72,1
522767,522768,OH,6311,ATL,CRW,4,1231,88,1
399895,399896,WN,3428,SDF,MDW,4,1150,70,1
52290,52291,DL,1526,FLL,ATL,5,1200,118,1
28807,28808,9E,3971,ATL,ICT,4,915,148,1
45409,45410,WN,3421,DEN,SFO,5,835,165,1
301257,301258,WN,1828,MDW,BOS,6,670,135,1
471811,471812,UA,568,ORD,SJU,2,496,275,1
339962,339963,OO,4640,MSP,CLE,1,905,121,1
321358,321359,FL,850,MCO,ATL,7,895,93,1
54951,54952,B6,240,LGB,OAK,6,415,78,1
82559,82560,DL,245,JFK,LAX,7,1140,390,1
126173,126174,XE,2150,GRR,EWR,3,640,110,1
282869,282870,WN,1122,LAS,SEA,5,645,165,1
480199,480200,WN,293,ABQ,PHX,2,930,75,1
462516,462517,WN,1033,LAS,SAN,1,975,65,1
445242,445243,AA,1151,MSP,ORD,7,1045,95,1
353796,353797,MQ,2908,EVV,DFW,2,675,130,1
350842,350843,WN,524,MCI,IND,2,520,80,1
320073,320074,OO,4604,SLC,DEN,7,825,85,1
244979,244980,AA,721,LGA,DFW,3,555,260,1
521164,521165,MQ,4291,IND,ORD,4,1140,80,1
141292,141293,AA,2022,SJU,ORD,4,510,305,1
199968,199969,EV,7359,EWR,DTW,7,985,129,1
176177,176178,US,400,CMH,PHX,6,465,274,1
511368,511369,XE,3000,IAH,BTR,4,625,68,1
506423,506424,WN,1914,DTW,BWI,4,375,100,1
210103,210104,WN,1115,MDW,MSP,1,565,85,1
353730,353731,WN,1219,SLC,ABQ,2,670,90,1
274934,274935,US,834,CLT,PVD,4,1190,112,1
226816,226817,DL,1683,IND,SLC,2,510,224,1
269975,269976,WN,31,HOU,HRL,4,930,60,1
15043,15044,9E,4128,RDU,BDL,3,1140,125,1
306366,306367,AA,1990,MIA,MCO,6,965,60,1
360746,360747,WN,108,MDW,LIT,2,1035,105,1
270071,270072,WN,2450,SNA,SFO,4,935,80,1
272133,272134,EV,5213,CHA,ATL,4,1043,52,1
239752,239753,DL,1240,ATL,SDF,2,1221,78,1
224983,224984,WN,1944,SAN,OAK,2,415,95,1
49611,49612,DL,1522,GRR,DTW,5,1055,65,1
251001,251002,WN,2383,MCO,DEN,3,880,260,1
206363,206364,WN,3756,LAX,SMF,1,375,80,1
155878,155879,DL,2554,SFO,DTW,4,1365,272,1
417177,417178,XE,2084,IAH,TUL,5,1280,83,1
477009,477010,CO,596,LAS,IAH,2,765,179,1
66392,66393,WN,1899,HOU,JAN,6,1120,70,1
249400,249401,AA,2058,DFW,SJU,3,795,265,1
198743,198744,UA,233,MCO,ORD,7,916,175,1
218979,218980,OH,6601,RDU,MCO,1,1030,119,1
374556,374557,WN,698,BNA,RDU,3,795,80,1
345573,345574,WN,3159,MCI,SAN,1,1200,220,1
369408,369409,DL,2660,MEM,LGA,3,530,159,1
495683,495684,EV,5264,ATL,FAY,3,775,69,1
167568,167569,UA,186,SFO,PHL,5,933,326,1
309660,309661,WN,2163,SJC,BUR,6,1170,60,1
266777,266778,EV,5223,TRI,ATL,4,763,76,1
498475,498476,DL,2038,ATL,DCA,3,920,105,1
70682,70683,DL,1483,SLC,LAS,7,508,92,1
266801,266802,CO,596,LAS,IAH,4,765,179,1
123137,123138,UA,361,LGA,DEN,3,480,276,1
536655,536656,WN,1820,LAX,SFO,5,1045,75,1
534574,534575,OO,7791,SUN,SLC,5,914,66,1
248564,248565,WN,1234,OAK,SAN,3,745,85,1
413308,413309,MQ,3059,FAT,LAX,5,925,65,1
120514,120515,EV,5218,SYR,ATL,3,345,158,1
214292,214293,OO,6442,LAX,OKC,1,781,162,1
371808,371809,XE,3155,IAH,SDF,3,655,133,1
519196,519197,WN,142,BUF,BWI,4,1035,70,1
34237,34238,WN,56,HOU,DAL,4,1200,55,1
468335,468336,US,279,PHX,IAH,1,1355,150,1
279480,279481,EV,5071,ATL,HSV,5,475,58,1
298405,298406,AA,1487,DCA,ORD,6,515,130,1
383052,383053,YV,2879,PHX,BFL,3,1260,90,1
303645,303646,UA,210,CLE,ORD,6,806,87,1
482706,482707,CO,1114,ORD,EWR,2,1060,141,1
97882,97883,WN,36,DAL,MAF,1,990,70,1
371452,371453,WN,580,STL,MCI,3,635,65,1
270334,270335,WN,1714,TPA,CMH,4,950,135,1
128483,128484,WN,509,PHX,DTW,3,765,235,1
390450,390451,OO,7765,SLC,PIH,4,660,66,1
480804,480805,AA,1033,MIA,ORD,2,965,210,1
482285,482286,DL,2541,ATL,MSY,2,1040,101,1
274110,274111,WN,313,MDW,SAN,4,1145,275,1
484435,484436,WN,512,LAS,MKE,2,1150,205,1
222515,222516,DL,2237,ATL,JAX,1,1232,72,1
349552,349553,WN,2459,DEN,LAS,2,455,120,1
293740,293741,US,1624,CLT,ORD,5,1215,124,1
249159,249160,WN,1083,LAS,BOI,3,780,105,1
200171,200172,9E,4061,AVP,DTW,7,995,100,1
220386,220387,XE,2289,IAH,ELP,1,1100,130,1
173496,173497,AA,1575,DFW,SFO,5,1285,235,1
131073,131074,F9,374,DEN,MKE,3,905,132,1
106051,106052,MQ,4616,RDU,LGA,2,490,90,1
250801,250802,MQ,4368,ORD,CVG,3,870,70,1
300130,300131,F9,824,MCI,DEN,6,608,107,1
460863,460864,EV,5565,ATL,GPT,1,890,89,1
496361,496362,CO,549,SFO,EWR,3,810,328,1
210926,210927,OO,6246,FAT,LAX,1,607,70,1
60898,60899,WN,2934,MDW,BNA,6,750,85,1
259554,259555,AA,1399,DEN,ORD,4,395,155,1
460340,460341,9E,4308,DTW,RIC,1,865,106,1
297099,297100,OO,6626,HLN,DEN,6,443,113,1
515314,515315,9E,4110,DTW,PVD,4,835,122,1
493917,493918,WN,505,SMF,SAN,3,680,85,1
690,691,WN,379,OAK,SEA,3,370,125,1
227900,227901,WN,840,LAS,BDL,2,565,295,1
204685,204686,CO,1644,IAH,SMF,7,1255,249,1
374991,374992,WN,149,PHX,SMF,3,820,125,1
294507,294508,B6,260,LGB,FLL,5,1285,276,1
503939,503940,XE,2922,IAH,GRR,3,1205,153,1
149722,149723,WN,1489,PBI,TPA,4,945,55,1
347580,347581,UA,303,JFK,SFO,2,360,410,1
353721,353722,OO,6428,BOI,LAX,2,670,131,1
75481,75482,WN,1753,FLL,MCO,7,760,60,1
492975,492976,WN,284,PHX,SMF,3,630,125,1
190525,190526,DL,2584,STL,SLC,7,480,200,1
332345,332346,XE,2426,EWR,ATL,1,510,155,1
283260,283261,WN,1150,DEN,TPA,5,665,205,1
244911,244912,CO,1407,IAH,SJC,3,550,258,1
155409,155410,CO,327,SAN,EWR,4,1290,295,1
305514,305515,YV,2652,CLT,EWR,6,914,106,1
537571,537572,WN,1197,MDW,BNA,5,1110,85,1
341886,341887,CO,362,CLE,PHX,1,1010,270,1
484064,484065,OH,6640,DCA,BOS,2,1135,98,1
248757,248758,WN,763,MCO,PHX,3,755,300,1
379419,379420,MQ,4246,IND,ORD,3,1050,75,1
435078,435079,WN,3022,AUS,HOU,7,505,45,1
21414,21415,WN,406,LAS,PHX,4,525,70,1
415914,415915,CO,5,IAH,MSY,5,1110,69,1
166256,166257,WN,1052,SJC,LAS,5,865,85,1
290619,290620,9E,3719,DTW,BUF,5,1050,80,1
215692,215693,WN,882,BWI,ORF,1,855,50,1
293562,293563,WN,3953,BWI,IND,5,1200,110,1
462756,462757,AA,2033,BNA,DFW,1,990,125,1
460882,460883,US,720,MIA,CLT,1,890,123,1
80401,80402,MQ,3224,GSO,DFW,7,1025,195,1
317834,317835,MQ,3457,CLE,DFW,7,705,185,1
412901,412902,MQ,3383,DFW,GPT,5,900,90,1
19610,19611,OO,6320,SAN,LAX,4,439,46,1
397151,397152,YV,2973,SFO,LAS,4,1010,88,1
14976,14977,EV,5323,DCA,BOS,3,1135,92,1
316295,316296,XE,2056,MCI,EWR,7,624,162,1
295407,295408,US,1783,RDU,CLT,6,345,60,1
466938,466939,WN,982,PVD,PHL,1,1205,85,1
484230,484231,WN,673,MCI,DEN,2,1140,115,1
145595,145596,WN,2873,ONT,SJC,4,725,70,1
34515,34516,WN,222,SAN,PHX,4,1225,70,1
355544,355545,CO,596,LAS,IAH,2,765,179,1
339169,339170,US,1182,CLT,LGA,1,866,107,1
